###############
#    Sets     #
###############
#
set EMISSION := CO2COA CO2LVS CO2NGS CO2PET ;
set MODE_OF_OPERATION := 1 10 11 12 13 14 15 16 17 18 19 2 20 21 22 23 24 25 26 27 28 29 3 30 31 32 33 34 35 36 37 38 39 4 40 41 42 43 44 45 46 47 48 49 5 50 51 52 53 54 55 56 57 58 59 6 7 8 9 ;
set REGION := REGION1 ;
set COMMODITY := AGRDSL AGRELC002 AGRWATADD AGRWATAFA AGRWATAMH AGRWATBEN AGRWATGAM AGRWATORO AGRWATSOM AGRWATSOU AGRWATTIG BIO CALAGRADD CALAGRAFA CALAGRAMH CALAGRBEN CALAGRGAM CALAGRORO CALAGRSOM CALAGRSOU CALAGRTIG CALFOR COA COMBIO COMDSL COMELC002 CRPCP01ADD CRPCP01AFA CRPCP01AMH CRPCP01BEN CRPCP01GAM CRPCP01ORO CRPCP01SOM CRPCP01SOU CRPCP01TIG CRPCP02ADD CRPCP02AFA CRPCP02AMH CRPCP02BEN CRPCP02GAM CRPCP02ORO CRPCP02SOM CRPCP02SOU CRPCP02TIG CRPCP03ADD CRPCP03AFA CRPCP03AMH CRPCP03BEN CRPCP03GAM CRPCP03ORO CRPCP03SOM CRPCP03SOU CRPCP03TIG CRPCP04ADD CRPCP04AFA CRPCP04AMH CRPCP04BEN CRPCP04GAM CRPCP04ORO CRPCP04SOM CRPCP04SOU CRPCP04TIG CRPCP05ADD CRPCP05AFA CRPCP05AMH CRPCP05BEN CRPCP05GAM CRPCP05ORO CRPCP05SOM CRPCP05SOU CRPCP05TIG CRPCP06ADD CRPCP06AFA CRPCP06AMH CRPCP06BEN CRPCP06GAM CRPCP06ORO CRPCP06SOM CRPCP06SOU CRPCP06TIG CRPCP07ADD CRPCP07AFA CRPCP07AMH CRPCP07BEN CRPCP07GAM CRPCP07ORO CRPCP07SOM CRPCP07SOU CRPCP07TIG CRPCP08ADD CRPCP08AFA CRPCP08AMH CRPCP08BEN CRPCP08GAM CRPCP08ORO CRPCP08SOM CRPCP08SOU CRPCP08TIG CRPCP09ADD CRPCP09AFA CRPCP09AMH CRPCP09BEN CRPCP09GAM CRPCP09ORO CRPCP09SOM CRPCP09SOU CRPCP09TIG CRPCP10ADD CRPCP10AFA CRPCP10AMH CRPCP10BEN CRPCP10GAM CRPCP10ORO CRPCP10SOM CRPCP10SOU CRPCP10TIG CRPCP11ADD CRPCP11AFA CRPCP11AMH CRPCP11BEN CRPCP11GAM CRPCP11ORO CRPCP11SOM CRPCP11SOU CRPCP11TIG CRU DSL ELC001 ELC002 GEO GSL HFO HYD INDCOA INDDSL INDELC002 INDHFO INDNAP INDNGS INDOHC INDWATADD INDWATAFA INDWATAMH INDWATBEN INDWATGAM INDWATORO INDWATSOM INDWATSOU INDWATTIG JET KER LADD LAFA LAMH LBARADD LBARAFA LBARAMH LBARBEN LBARGAM LBARORO LBARSOM LBARSOU LBARTIG LBEN LBLTADD LBLTAFA LBLTAMH LBLTBEN LBLTGAM LBLTORO LBLTSOM LBLTSOU LBLTTIG LCP01HIETH LCP01HRETH LCP01IIETH LCP01IRETH LCP01LRETH LCP02HIETH LCP02HRETH LCP02IIETH LCP02IRETH LCP02LRETH LCP03HIETH LCP03HRETH LCP03IIETH LCP03IRETH LCP03LRETH LCP04HIETH LCP04HRETH LCP04IIETH LCP04IRETH LCP04LRETH LCP05HIETH LCP05HRETH LCP05IIETH LCP05IRETH LCP05LRETH LCP06HIETH LCP06HRETH LCP06IIETH LCP06IRETH LCP06LRETH LCP07HIETH LCP07HRETH LCP07IIETH LCP07IRETH LCP07LRETH LCP08HIETH LCP08HRETH LCP08IIETH LCP08IRETH LCP08LRETH LCP09HIETH LCP09HRETH LCP09IIETH LCP09IRETH LCP09LRETH LCP10HIETH LCP10HRETH LCP10LRETH LCP11HIETH LCP11HRETH LCP11IIETH LCP11IRETH LCP11LRETH LFORADD LFORAFA LFORAMH LFORBEN LFORGAM LFORORO LFORSOM LFORSOU LFORTIG LGAM LGRSADD LGRSAFA LGRSAMH LGRSBEN LGRSGAM LGRSORO LGRSSOM LGRSSOU LGRSTIG LORO LOTHADD LOTHAFA LOTHAMH LOTHBEN LOTHGAM LOTHORO LOTHSOM LOTHSOU LOTHTIG LPG LSOM LSOU LTIG LVSL01 LVSL02 LVSL03 LVSL04 LVSL05 LVSL06 LVSL07 LVSTLU LVSWAT LWATADD LWATAFA LWATAMH LWATBEN LWATGAM LWATORO LWATSOM LWATSOU LWATTIG MIGCOA MIGELC002 MIGPCK NAP NGS OHC OTHDSL OTHELC002 OTHOHC PCK PUBWATADD PUBWATAFA PUBWATAMH PUBWATBEN PUBWATGAM PUBWATORO PUBWATSOM PUBWATSOU PUBWATTIG PWRBIO PWRDSL PWRGEO PWRHYD PWRNGS PWRSOL PWRWATTIG PWRWND RESBIO RESELC002 RESKER RESLPG SOL TRADSL TRAELC002 TRAGSL TRAJET WND WTREVTADD WTREVTAFA WTREVTAMH WTREVTBEN WTREVTGAM WTREVTORO WTREVTSOM WTREVTSOU WTREVTTIG WTRGRCADD WTRGRCAFA WTRGRCAMH WTRGRCBEN WTRGRCGAM WTRGRCORO WTRGRCSOM WTRGRCSOU WTRGRCTIG WTRPRCADD WTRPRCAFA WTRPRCAMH WTRPRCBEN WTRPRCGAM WTRPRCORO WTRPRCSOM WTRPRCSOU WTRPRCTIG WTRSURADD WTRSURAFA WTRSURAMH WTRSURBEN WTRSURGAM WTRSURORO WTRSURSOM WTRSURSOU WTRSURTIG ;
set STORAGE :=  ;
set YEAR := 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 ;
set TIMESLICE := SEA1BAS SEA1INT SEA1PEK SEA2BAS SEA2INT SEA2PEK ;
set TECHNOLOGY := DEMAGRDSL DEMAGRELC002 DEMAGRGWTADD DEMAGRGWTAFA DEMAGRGWTAMH DEMAGRGWTBEN DEMAGRGWTGAM DEMAGRGWTORO DEMAGRGWTSOM DEMAGRGWTSOU DEMAGRGWTTIG DEMAGRSURADD DEMAGRSURAFA DEMAGRSURAMH DEMAGRSURBEN DEMAGRSURGAM DEMAGRSURORO DEMAGRSURSOM DEMAGRSURSOU DEMAGRSURTIG DEMCOMBIO DEMCOMDSL DEMCOMELC002 DEMINDCOA DEMINDDSL DEMINDELC002 DEMINDGWTADD DEMINDGWTAFA DEMINDGWTAMH DEMINDGWTBEN DEMINDGWTGAM DEMINDGWTORO DEMINDGWTSOM DEMINDGWTSOU DEMINDGWTTIG DEMINDHFO DEMINDNAP DEMINDNGS DEMINDOHC DEMINDSURADD DEMINDSURAFA DEMINDSURAMH DEMINDSURBEN DEMINDSURGAM DEMINDSURORO DEMINDSURSOM DEMINDSURSOU DEMINDSURTIG DEMLVSGWTADD DEMLVSGWTAFA DEMLVSGWTAMH DEMLVSGWTBEN DEMLVSGWTGAM DEMLVSGWTORO DEMLVSGWTSOM DEMLVSGWTSOU DEMLVSGWTTIG DEMLVSSURADD DEMLVSSURAFA DEMLVSSURAMH DEMLVSSURBEN DEMLVSSURGAM DEMLVSSURORO DEMLVSSURSOM DEMLVSSURSOU DEMLVSSURTIG DEMLVSTLU001 DEMMIGCOA DEMMIGELC002 DEMMIGPCK DEMOTHDSL DEMOTHELC002 DEMOTHOHC DEMPUBGWTADD DEMPUBGWTAFA DEMPUBGWTAMH DEMPUBGWTBEN DEMPUBGWTGAM DEMPUBGWTORO DEMPUBGWTSOM DEMPUBGWTSOU DEMPUBGWTTIG DEMPUBSURADD DEMPUBSURAFA DEMPUBSURAMH DEMPUBSURBEN DEMPUBSURGAM DEMPUBSURORO DEMPUBSURSOM DEMPUBSURSOU DEMPUBSURTIG DEMPWRBIO DEMPWRDSL DEMPWRGEO DEMPWRHYD DEMPWRNGS DEMPWRSOL DEMPWRSURTIG DEMPWRWND DEMRESBIO DEMRESELC002 DEMRESKER DEMRESLPG DEMTRADSL DEMTRAELC002 DEMTRAGSL DEMTRAJET EXPELC002 IMPCOA IMPCRU IMPDSL IMPGSL IMPHFO IMPJET IMPKER IMPLPG IMPNAP IMPNGS IMPOHC IMPPCK LNDAGRADDC01 LNDAGRAFAC01 LNDAGRAFAC02 LNDAGRAMHC01 LNDAGRAMHC02 LNDAGRBENC01 LNDAGRBENC02 LNDAGRBENC03 LNDAGRGAMC01 LNDAGRGAMC02 LNDAGROROC01 LNDAGROROC02 LNDAGROROC03 LNDAGRSOMC01 LNDAGRSOMC02 LNDAGRSOMC03 LNDAGRSOUC01 LNDAGRSOUC02 LNDAGRSOUC03 LNDAGRTIGC01 LNDAGRTIGC02 LNDBARADD LNDBARAFA LNDBARAMH LNDBARBEN LNDBARGAM LNDBARORO LNDBARSOM LNDBARSOU LNDBARTIG LNDBLTADD LNDBLTAFA LNDBLTAMH LNDBLTBEN LNDBLTGAM LNDBLTORO LNDBLTSOM LNDBLTSOU LNDBLTTIG LNDCP01HIETH LNDCP01HRETH LNDCP01IIETH LNDCP01IRETH LNDCP01LRETH LNDCP02HIETH LNDCP02HRETH LNDCP02IIETH LNDCP02IRETH LNDCP02LRETH LNDCP03HIETH LNDCP03HRETH LNDCP03IIETH LNDCP03IRETH LNDCP03LRETH LNDCP04HIETH LNDCP04HRETH LNDCP04IIETH LNDCP04IRETH LNDCP04LRETH LNDCP05HIETH LNDCP05HRETH LNDCP05IIETH LNDCP05IRETH LNDCP05LRETH LNDCP06HIETH LNDCP06HRETH LNDCP06IIETH LNDCP06IRETH LNDCP06LRETH LNDCP07HIETH LNDCP07HRETH LNDCP07IIETH LNDCP07IRETH LNDCP07LRETH LNDCP08HIETH LNDCP08HRETH LNDCP08IIETH LNDCP08IRETH LNDCP08LRETH LNDCP09HIETH LNDCP09HRETH LNDCP09IIETH LNDCP09IRETH LNDCP09LRETH LNDCP10HIETH LNDCP10HRETH LNDCP10LRETH LNDCP11HIETH LNDCP11HRETH LNDCP11IIETH LNDCP11IRETH LNDCP11LRETH LNDFORADD LNDFORAFA LNDFORAMH LNDFORBEN LNDFORGAM LNDFORORO LNDFORSOM LNDFORSOU LNDFORTIG LNDGRSADD LNDGRSAFA LNDGRSAMH LNDGRSBEN LNDGRSGAM LNDGRSORO LNDGRSSOM LNDGRSSOU LNDGRSTIG LNDOTHADD LNDOTHAFA LNDOTHAMH LNDOTHBEN LNDOTHGAM LNDOTHORO LNDOTHSOM LNDOTHSOU LNDOTHTIG LNDWATADD LNDWATAFA LNDWATAMH LNDWATBEN LNDWATGAM LNDWATORO LNDWATSOM LNDWATSOU LNDWATTIG MINLNDADD MINLNDAFA MINLNDAMH MINLNDBEN MINLNDGAM MINLNDORO MINLNDSOM MINLNDSOU MINLNDTIG MINPRCADD MINPRCAFA MINPRCAMH MINPRCBEN MINPRCGAM MINPRCORO MINPRCSOM MINPRCSOU MINPRCTIG PWRBIO001 PWRBIO002 PWRBIO003 PWRDSL001 PWRDSL002 PWRDSL003 PWRGEO001 PWRGEO002 PWRGEO003 PWRGEO004 PWRGEO005 PWRGEO006 PWRGEO007 PWRHYD001 PWRHYD002 PWRHYD003 PWRHYD004 PWRHYD005 PWRHYD006 PWRHYD007 PWRHYD008 PWRHYD009 PWRHYD010 PWRHYD011 PWRHYD012 PWRHYD013 PWRHYD014 PWRHYD015 PWRHYD016 PWRHYD017 PWRHYD018 PWRHYD019 PWRHYD020 PWRHYD021 PWRHYD022 PWRHYD023 PWRHYD024 PWRHYD025 PWRHYD026 PWRHYD027 PWRHYD028 PWRHYD029 PWRHYD030 PWRHYD031 PWRHYD032 PWRHYD033 PWRHYD034 PWRHYD035 PWRHYD036 PWRHYD037 PWRHYD038 PWRHYD039 PWRHYD040 PWRHYD041 PWRHYD042 PWRNGS001 PWRNGS002 PWRSOL001 PWRSOL002 PWRSOL003 PWRSOL004 PWRTRN001 PWRWND001 PWRWND002 PWRWND003 PWRWND004 PWRWND005 PWRWND006 PWRWND007 PWRWND008 PWRWND009 PWRWND010 PWRWND011 PWRWND012 PWRWND013 PWRWND014 RNWBIO RNWGEO RNWHYD RNWSOL RNWWND ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
[REGION1,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
[REGION1,PWRHYD001,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD002,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD003,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD004,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD005,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD006,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD007,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD008,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD009,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD010,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD011,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD012,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD013,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD014,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD015,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD016,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD017,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD018,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD019,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD020,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD021,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD022,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD023,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD024,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD025,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD026,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD027,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD028,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD029,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD030,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD031,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD032,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD033,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD034,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD035,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD036,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD037,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD038,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD039,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD040,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD041,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRHYD042,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRNGS001,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRNGS002,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRSOL001,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRSOL002,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRSOL003,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRSOL004,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRTRN001,ELC002,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 0.82 0.83 0.84 0.84 0.85 0.86 0.86 0.87 0.87 0.88 0.89 0.89 0.9
[REGION1,PWRWND001,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRWND002,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRWND003,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRWND004,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRWND005,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRWND006,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRWND007,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRWND008,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRWND009,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRWND010,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRWND011,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRWND012,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRWND013,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRWND014,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,RNWBIO,BIO,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,RNWGEO,GEO,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,RNWHYD,HYD,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,RNWSOL,SOL,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,RNWWND,WND,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
;

param REMinProductionTarget default 0 :=
;

param RETagFuel default 0 :=
;

param RETagTechnology default 0 :=
;

param ReserveMargin default 0 :
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
REGION1 1.15 1.15 1.15 1.15 1.15 1.15 1.15 1.15 1.15 1.15 1.15 1.15 1.15
;

param ReserveMarginTagFuel default 0 :=
[REGION1,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
ELC001 1 1 1 1 1 1 1 1 1 1 1 1 1
;

param ReserveMarginTagTechnology default 0 :=
[REGION1,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
PWRDSL001 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRDSL002 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRDSL003 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRGEO001 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRGEO002 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRGEO003 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRGEO004 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRGEO005 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRGEO006 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRGEO007 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRHYD001 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRHYD002 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRHYD003 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRHYD004 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRHYD005 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRHYD006 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRHYD007 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRHYD008 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRHYD009 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRHYD010 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRHYD011 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRHYD012 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRHYD013 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRHYD014 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRHYD015 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRHYD016 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRHYD017 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRHYD018 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRHYD019 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRHYD020 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRHYD021 1 1 1 1 1 1 1 1 1 1 1 1 1
PWRHYD022 1 1 1 1 1 1 1 1 1 1 1 1 1
